[x1 1 1 1 1 1],24,0,186,210,10
[1 x1 x1 x1 x1 x1],24,0,186,210,10
[1 x1 1 1 1 1],78,0,384,462,11
[x1 1 x1 x1 x1 x1],78,0,384,462,11
[1 1 x1 1 1 1],54,0,408,462,11
[x1 x1 1 x1 x1 x1],54,0,408,462,11
[1 1 1 x1 1 1],58,0,152,210,10
[x1 x1 x1 1 x1 x1],58,0,152,210,10
[1 1 1 1 x1 1],48,0,414,462,11
[x1 x1 x1 x1 1 x1],48,0,414,462,11
[1 1 1 1 1 x1],72,32,170,210,10
[x1 x1 x1 x1 x1 1],72,32,170,210,10
[x2 1 1 1 1 1],24,0,186,210,10
[1 x2 x2 x2 x2 x2],24,0,186,210,10
[1 x2 1 1 1 1],78,0,384,462,11
[x2 1 x2 x2 x2 x2],78,0,384,462,11
[1 1 x2 1 1 1],54,0,408,462,11
[x2 x2 1 x2 x2 x2],54,0,408,462,11
[1 1 1 x2 1 1],58,0,152,210,10
[x2 x2 x2 1 x2 x2],58,0,152,210,10
[1 1 1 1 x2 1],48,0,414,462,11
[x2 x2 x2 x2 1 x2],48,0,414,462,11
[1 1 1 1 1 x2],72,32,170,210,10
[x2 x2 x2 x2 x2 1],72,32,170,210,10
[x3 1 1 1 1 1],24,0,186,210,10
[1 x3 x3 x3 x3 x3],24,0,186,210,10
[1 x3 1 1 1 1],78,0,384,462,11
[x3 1 x3 x3 x3 x3],78,0,384,462,11
[1 1 x3 1 1 1],54,0,408,462,11
[x3 x3 1 x3 x3 x3],54,0,408,462,11
[1 1 1 x3 1 1],58,0,152,210,10
[x3 x3 x3 1 x3 x3],58,0,152,210,10
[1 1 1 1 x3 1],48,0,414,462,11
[x3 x3 x3 x3 1 x3],48,0,414,462,11
[1 1 1 1 1 x3],72,32,170,210,10
[x3 x3 x3 x3 x3 1],72,32,170,210,10
[x4 1 1 1 1 1],24,0,186,210,10
[1 x4 x4 x4 x4 x4],24,0,186,210,10
[1 x4 1 1 1 1],78,0,384,462,11
[x4 1 x4 x4 x4 x4],78,0,384,462,11
[1 1 x4 1 1 1],54,0,408,462,11
[x4 x4 1 x4 x4 x4],54,0,408,462,11
[1 1 1 x4 1 1],58,0,152,210,10
[x4 x4 x4 1 x4 x4],58,0,152,210,10
[1 1 1 1 x4 1],48,0,414,462,11
[x4 x4 x4 x4 1 x4],48,0,414,462,11
[1 1 1 1 1 x4],72,32,170,210,10
[x4 x4 x4 x4 x4 1],72,32,170,210,10
[x5 1 1 1 1 1],24,0,186,210,10
[1 x5 x5 x5 x5 x5],24,0,186,210,10
[1 x5 1 1 1 1],78,0,384,462,11
[x5 1 x5 x5 x5 x5],78,0,384,462,11
[1 1 x5 1 1 1],54,0,408,462,11
