[x1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1],275,131,1676,1820,16
[1 x1 1 1 1 1 1 1 1 1 1 1 1 1 1],1055,515,125430,125970,20
[x1 1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1],908,440,49920,50388,19
[1 1 x1 1 1 1 1 1 1 1 1 1 1 1 1],633,309,18240,18564,18
[x1 x1 1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1],633,309,18240,18564,18
[1 1 1 x1 1 1 1 1 1 1 1 1 1 1 1],844,412,49956,50388,19
[x1 x1 x1 1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1],844,412,49956,50388,19
[1 1 1 1 x1 1 1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x1 x1 x1 x1 1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1],422,206,5972,6188,17
[1 1 1 1 1 x1 1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x1 x1 x1 x1 x1 1 x1 x1 x1 x1 x1 x1 x1 x1 x1],422,206,5972,6188,17
[1 1 1 1 1 1 x1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x1 x1 x1 x1 x1 x1 1 x1 x1 x1 x1 x1 x1 x1 x1],422,206,5972,6188,17
[1 1 1 1 1 1 1 x1 1 1 1 1 1 1 1],633,309,18240,18564,18
[x1 x1 x1 x1 x1 x1 x1 1 x1 x1 x1 x1 x1 x1 x1],633,309,18240,18564,18
[1 1 1 1 1 1 1 1 x1 1 1 1 1 1 1],422,206,5972,6188,17
[x1 x1 x1 x1 x1 x1 x1 x1 1 x1 x1 x1 x1 x1 x1],422,206,5972,6188,17
[1 1 1 1 1 1 1 1 1 x1 1 1 1 1 1],747,171,125394,125970,20
[x1 x1 x1 x1 x1 x1 x1 x1 x1 1 x1 x1 x1 x1 x1],705,165,125430,125970,20
[1 1 1 1 1 1 1 1 1 1 x1 1 1 1 1],1330,646,293246,293930,21
[x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 1 x1 x1 x1 x1],1266,618,293282,293930,21
[1 1 1 1 1 1 1 1 1 1 1 x1 1 1 1],938,452,49902,50388,19
[x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 1 x1 x1 x1],1266,618,293282,293930,21
[1 1 1 1 1 1 1 1 1 1 1 1 x1 1 1],5544,4950,125376,125970,20
[x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 x1 1 x1 x1],1477,721,645890,646646,22
[1 1 1 1 1 1 1 1 1 1 1 1 1 x1 1],5439,4863,125394,125970,20
